table_name	column_name	unique_count
処方薬剤	UNIT1	33
外来情報	APPOINTMENTNO	614688
外来情報	PATIENTNO	17615
外来情報	DEPARTMENTCODE	32
外来情報	DEPARTMENTNAME	32
外来情報	SEX	2
外来情報	PATIENTAGE	102
外来情報	VISITDATE	1367
外来情報	VISITTIME	644
外来情報	CONSULTSTARTTIME	945
外来情報	CONSULTENDTIME	952
外来情報	ADMISSIONDEPT	29
外来情報	ADMISSIONDEPTNAME	30
外来情報	ADMISSIONWARD	25
患者基本情報	PATIENTNO	18154
患者基本情報	SEX	2
患者基本情報	BIRTHDAY	12803
患者基本情報_身長体重	PATIENTNO	17696
患者基本情報_身長体重	SEX	2
患者基本情報_身長体重	HEIGHTWEIGHTSTATUS	2
患者基本情報_身長体重	HEIGHTWEIGHT	3418
患者基本情報_身長体重	HEIGHTWEIGHTDATE	5723
注射薬剤	PATIENTNO	16488
注射薬剤	STARTDATE	1995
注射薬剤	PATIENTTYPE	2
注射薬剤	ORDERDEPARTMENT	36
注射薬剤	ACCOUNTSTATUS2	1
注射薬剤	ROUTECODE	28
注射薬剤	ROUTENAME	49
注射薬剤	TIMES	2
注射薬剤	WELFARECODE	891
注射薬剤	MEDICINENAME1	1272
注射薬剤	QUANTITY	5886
注射薬剤	SELECTEDUNIT	3
注射薬剤	QUANTITY1	801
注射薬剤	UNIT1	14
注射薬剤	QUANTITY2	5828
注射薬剤	UNIT2	14
注射薬剤	QUANTITY3	4140
注射薬剤	UNIT3	5
病名データ_DPC	PATIENTNO	17469
病名データ_DPC	NYUINNO	63450
病名データ_DPC	SEQNO	24
病名データ_DPC	BYOMEICD	3663
病名データ_DPC	BYOMEI	7328
病名データ_DPC	SHINRYOKACD	29
病名データ_DPC	KAISHIYMD	8314
病名データ_DPC	SHURYOYMD	4268
病名データ_カルテオーダ	PATIENTNO	18088
病名データ_カルテオーダ	DEPARTMENTCODE	45
病名データ_カルテオーダ	DISEASECODE	10597
病名データ_カルテオーダ	DIAGNOSISDISEASE	17538
病名データ_カルテオーダ	VALIDSTARTDATE	8305
病名データ_カルテオーダ	VALIDENDDATE	6902
病名データ_カルテオーダ	MAINDISEASESTATUS	4
病名データ_カルテオーダ	FINISHSTATUS	8
病名データ_カルテオーダ	DIAGNOSISSTATUS	1
請求データ	PATIENTNO	18105
請求データ	ADMISSIONNO	46095
請求データ	ADMISSIONDATE	1851
請求データ	DISFINALDATE	1966
請求データ	RENNO	101
請求データ	APKBN	4
請求データ	SEIKYUFROMDTE	1739
請求データ	SEIKYUENDDTE	1894
請求データ	HOUKATSUTEN	25380
請求データ	DPCDEKIDAKATEN	25135
請求データ	DPCSYOKUJI	3699
重症度・転帰	ADMISSIONNO	46088
重症度・転帰	PATIENTNO	18105
重症度・転帰	ADMISSIONDATE	1851
重症度・転帰	SHIBOU	3
重症度・転帰	NYUINJCS	10
重症度・転帰	TAIINJCS	9
重症度・転帰	NYUINADL1	4
重症度・転帰	NYUINADL2	5
重症度・転帰	NYUINADL3	3
重症度・転帰	NYUINADL4	4
重症度・転帰	NYUINADL5	3
重症度・転帰	NYUINADL6	5
重症度・転帰	NYUINADL7	4
重症度・転帰	NYUINADL8	4
重症度・転帰	NYUINADL9	4
重症度・転帰	NYUINADL10	4
重症度・転帰	TAIINADL1	4
重症度・転帰	TAIINADL2	5
重症度・転帰	TAIINADL3	3
重症度・転帰	TAIINADL4	4
重症度・転帰	TAIINADL5	3
重症度・転帰	TAIINADL6	5
重症度・転帰	TAIINADL7	4
重症度・転帰	TAIINADL8	4
重症度・転帰	TAIINADL9	4
重症度・転帰	TAIINADL10	4
重症度・転帰	SHUYAKUKBN	1
